#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1270874112 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3527), pid=15028, tid=21600
#
# JRE version: Java(TM) SE Runtime Environment (19.0.1+10) (build 19.0.1+10-21)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (19.0.1+10-21, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\RAHUL\.gradle\wrapper\dists\gradle-8.10.2-all\7iv73wktx1xtkvlq19urqw1wm\gradle-8.10.2\lib\agents\gradle-instrumentation-agent-8.10.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10.2

Host: AMD Ryzen 5 5600H with Radeon Graphics         , 12 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.5074)
Time: Tue Sep 23 10:31:38 2025 India Standard Time elapsed time: 2921.236912 seconds (0d 0h 48m 41s)

---------------  T H R E A D  ---------------

Current thread (0x000002e27f679600):  VMThread "VM Thread" [stack: 0x000000fcbb300000,0x000000fcbb400000] [id=21600]

Stack: [0x000000fcbb300000,0x000000fcbb400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6ee8fa]
V  [jvm.dll+0x857a1e]
V  [jvm.dll+0x85940e]
V  [jvm.dll+0x859ac3]
V  [jvm.dll+0x28291f]
V  [jvm.dll+0x6eb6e9]
V  [jvm.dll+0x6e028a]
V  [jvm.dll+0x357136]
V  [jvm.dll+0x35eb96]
V  [jvm.dll+0x3b555e]
V  [jvm.dll+0x3b578f]
V  [jvm.dll+0x32c6ea]
V  [jvm.dll+0x32c797]
V  [jvm.dll+0x374b52]
V  [jvm.dll+0x37328f]
V  [jvm.dll+0x32bf10]
V  [jvm.dll+0x37282b]
V  [jvm.dll+0x85ef83]
V  [jvm.dll+0x85fd49]
V  [jvm.dll+0x86027d]
V  [jvm.dll+0x86070b]
V  [jvm.dll+0x8607c7]
V  [jvm.dll+0x8015fa]
V  [jvm.dll+0x6ed5eb]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8d9c]

VM_Operation (0x000000fcc9ffe2d0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002e26179eaf0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002e246cbe810 JavaThread "Execution worker Thread 6" [_thread_blocked, id=17524, stack(0x000000fcbfc00000,0x000000fcbfd00000)]
  0x000002e24d8cead0 JavaThread "Execution worker Thread 7" [_thread_blocked, id=7020, stack(0x000000fcbfd00000,0x000000fcbfe00000)]
  0x000002e24d8cf570 JavaThread "Execution worker Thread 8" [_thread_blocked, id=8420, stack(0x000000fcbfe00000,0x000000fcbff00000)]
  0x000002e24d8d1aa0 JavaThread "Execution worker Thread 9" [_thread_blocked, id=10204, stack(0x000000fcbff00000,0x000000fcc0000000)]
  0x000002e24d8d0010 JavaThread "Execution worker Thread 10" [_thread_blocked, id=26724, stack(0x000000fcc0000000,0x000000fcc0100000)]
  0x000002e24d8d0560 JavaThread "Execution worker Thread 11" [_thread_blocked, id=26268, stack(0x000000fcc0100000,0x000000fcc0200000)]
  0x000002e2462c2190 JavaThread "Cache worker for execution history cache (L:\flutter sdk\flutter\packages\flutter_tools\gradle\.gradle\8.10.2\executionHistory)" [_thread_blocked, id=17876, stack(0x000000fcc0200000,0x000000fcc0300000)]
  0x000002e2462c46c0 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=20056, stack(0x000000fcc0400000,0x000000fcc0500000)]
  0x000002e2462c4c10 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=22756, stack(0x000000fcc0500000,0x000000fcc0600000)]
  0x000002e2462c56b0 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=20160, stack(0x000000fcc0600000,0x000000fcc0700000)]
  0x000002e2462c3c20 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=18912, stack(0x000000fcc0700000,0x000000fcc0800000)]
  0x000002e254aa9d50 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=30344, stack(0x000000fcc0800000,0x000000fcc0900000)]
  0x000002e254aa8810 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=17228, stack(0x000000fcc0900000,0x000000fcc0a00000)]
  0x000002e252eac190 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=21132, stack(0x000000fcc0a00000,0x000000fcc0b00000)]
  0x000002e246cbfd50 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=21448, stack(0x000000fcc0b00000,0x000000fcc0c00000)]
  0x000002e246677270 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=16432, stack(0x000000fcc0c00000,0x000000fcc0d00000)]
  0x000002e2466747f0 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=23588, stack(0x000000fcc0d00000,0x000000fcc0e00000)]
  0x000002e246675290 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=7840, stack(0x000000fcc0e00000,0x000000fcc0f00000)]
  0x000002e254aa8d60 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=1164, stack(0x000000fcc0f00000,0x000000fcc1000000)]
  0x000002e254aa6830 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=23172, stack(0x000000fcc1000000,0x000000fcc1100000)]
  0x000002e245659f00 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=15852, stack(0x000000fcc1100000,0x000000fcc1200000)]
  0x000002e24565a9a0 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=12080, stack(0x000000fcc1200000,0x000000fcc1300000)]
  0x000002e24565a450 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=10700, stack(0x000000fcc1300000,0x000000fcc1400000)]
  0x000002e245659460 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=14508, stack(0x000000fcc1400000,0x000000fcc1500000)]
  0x000002e252eaf160 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=28452, stack(0x000000fcc1500000,0x000000fcc1600000)]
  0x000002e252eae6c0 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=7036, stack(0x000000fcc1600000,0x000000fcc1700000)]
  0x000002e252eacc30 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=27524, stack(0x000000fcc1700000,0x000000fcc1800000)]
  0x000002e252ead180 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=27492, stack(0x000000fcc1800000,0x000000fcc1900000)]
  0x000002e252ead6d0 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=24236, stack(0x000000fcc1900000,0x000000fcc1a00000)]
  0x000002e261e59e50 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=5496, stack(0x000000fcc1a00000,0x000000fcc1b00000)]
  0x000002e261e5a3a0 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=30628, stack(0x000000fcc1b00000,0x000000fcc1c00000)]
  0x000002e261e5a8f0 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=15484, stack(0x000000fcc1c00000,0x000000fcc1d00000)]
  0x000002e261e5ae40 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=23992, stack(0x000000fcc1d00000,0x000000fcc1e00000)]
  0x000002e261e593b0 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=9944, stack(0x000000fcc1e00000,0x000000fcc1f00000)]
  0x000002e261e57920 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=12412, stack(0x000000fcc1f00000,0x000000fcc2000000)]
  0x000002e261e57e70 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=4756, stack(0x000000fcc2000000,0x000000fcc2100000)]
  0x000002e261e583c0 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=20692, stack(0x000000fcc2100000,0x000000fcc2200000)]
  0x000002e261e58910 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=26868, stack(0x000000fcc2200000,0x000000fcc2300000)]
  0x000002e261e58e60 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=2952, stack(0x000000fcc2300000,0x000000fcc2400000)]
  0x000002e2613325c0 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=19076, stack(0x000000fcc2400000,0x000000fcc2500000)]
  0x000002e261332070 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=22868, stack(0x000000fcc2500000,0x000000fcc2600000)]
  0x000002e261332b10 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=12692, stack(0x000000fcc2600000,0x000000fcc2700000)]
  0x000002e2613345a0 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=5544, stack(0x000000fcc2800000,0x000000fcc2900000)]
  0x000002e2613335b0 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=4596, stack(0x000000fcc2900000,0x000000fcc2a00000)]
  0x000002e261333060 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=29116, stack(0x000000fcc2a00000,0x000000fcc2b00000)]
  0x000002e261333b00 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=30308, stack(0x000000fcc2b00000,0x000000fcc2c00000)]
  0x000002e2613315d0 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=19220, stack(0x000000fcc2c00000,0x000000fcc2d00000)]
  0x000002e261334050 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=19488, stack(0x000000fcc2d00000,0x000000fcc2e00000)]
  0x000002e261331080 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=15260, stack(0x000000fcc2e00000,0x000000fcc2f00000)]
  0x000002e261331b20 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=30008, stack(0x000000fcc2f00000,0x000000fcc3000000)]
  0x000002e261663b30 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=5608, stack(0x000000fcc3000000,0x000000fcc3100000)]
  0x000002e2616635e0 JavaThread "build event listener" [_thread_blocked, id=13784, stack(0x000000fcc3200000,0x000000fcc3300000)]
  0x000002e24d6ded50 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=29244, stack(0x000000fcc3300000,0x000000fcc3400000)]
  0x000002e24d6df2a0 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=16532, stack(0x000000fcc3400000,0x000000fcc3500000)]
  0x000002e24d6df7f0 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=13440, stack(0x000000fcc3800000,0x000000fcc3900000)]
  0x000002e24d6dd2c0 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=10360, stack(0x000000fcc3900000,0x000000fcc3a00000)]
  0x000002e254498180 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=24908, stack(0x000000fcc3a00000,0x000000fcc3b00000)]
  0x000002e2735943a0 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=10648, stack(0x000000fcc3b00000,0x000000fcc3c00000)]
  0x000002e273595e30 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=19472, stack(0x000000fcc3c00000,0x000000fcc3d00000)]
  0x000002e273593900 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=7648, stack(0x000000fcc3d00000,0x000000fcc3e00000)]
  0x000002e273596380 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=16656, stack(0x000000fcc3e00000,0x000000fcc3f00000)]
  0x000002e2735948f0 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=26064, stack(0x000000fcc3f00000,0x000000fcc4000000)]
  0x000002e273596e20 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=27452, stack(0x000000fcc4000000,0x000000fcc4100000)]
  0x000002e273594e40 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=8652, stack(0x000000fcc4100000,0x000000fcc4200000)]
  0x000002e273595390 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=14836, stack(0x000000fcc4200000,0x000000fcc4300000)]
  0x000002e2735968d0 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=6988, stack(0x000000fcc4300000,0x000000fcc4400000)]
  0x000002e273593e50 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=12796, stack(0x000000fcc4400000,0x000000fcc4500000)]
  0x000002e2735958e0 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=30340, stack(0x000000fcc4500000,0x000000fcc4600000)]
  0x000002e254654230 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=21896, stack(0x000000fcc4600000,0x000000fcc4700000)]
  0x000002e254653ce0 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=5900, stack(0x000000fcc4700000,0x000000fcc4800000)]
  0x000002e254655cc0 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=17564, stack(0x000000fcc4800000,0x000000fcc4900000)]
  0x000002e254655770 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=25328, stack(0x000000fcc4900000,0x000000fcc4a00000)]
  0x000002e254654780 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=21960, stack(0x000000fcc4a00000,0x000000fcc4b00000)]
  0x000002e254656210 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=16416, stack(0x000000fcc4b00000,0x000000fcc4c00000)]
  0x000002e254653790 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=9116, stack(0x000000fcc4c00000,0x000000fcc4d00000)]
  0x000002e254656760 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=12536, stack(0x000000fcc4d00000,0x000000fcc4e00000)]
  0x000002e254654cd0 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=1848, stack(0x000000fcc4e00000,0x000000fcc4f00000)]
  0x000002e2536e3a60 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=14928, stack(0x000000fcc4f00000,0x000000fcc5000000)]
  0x000002e2536e5f90 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=28448, stack(0x000000fcc5000000,0x000000fcc5100000)]
  0x000002e2536e4a50 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=10704, stack(0x000000fcc5100000,0x000000fcc5200000)]
  0x000002e2536e4500 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=29432, stack(0x000000fcc5200000,0x000000fcc5300000)]
  0x000002e2536e54f0 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=20872, stack(0x000000fcc5300000,0x000000fcc5400000)]
  0x000002e2536e4fa0 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=28516, stack(0x000000fcc5400000,0x000000fcc5500000)]
  0x000002e2536e6a30 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=22608, stack(0x000000fcc5500000,0x000000fcc5600000)]
  0x000002e2536e3fb0 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=14448, stack(0x000000fcc5600000,0x000000fcc5700000)]
  0x000002e254822290 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=1064, stack(0x000000fcc5700000,0x000000fcc5800000)]
  0x000002e254824d10 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=26528, stack(0x000000fcc5800000,0x000000fcc5900000)]
  0x000002e2616620a0 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=5528, stack(0x000000fcc5900000,0x000000fcc5a00000)]
  0x000002e23fcada40 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=9060, stack(0x000000fcc5a00000,0x000000fcc5b00000)]
  0x000002e23fcaca50 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=23888, stack(0x000000fcc5c00000,0x000000fcc5d00000)]
  0x000002e23fcad4f0 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=30192, stack(0x000000fcc5d00000,0x000000fcc5e00000)]
  0x000002e23fcae4e0 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=27516, stack(0x000000fcc5e00000,0x000000fcc5f00000)]
  0x000002e23fcaea30 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=14428, stack(0x000000fcc5f00000,0x000000fcc6000000)]
  0x000002e23fcaef80 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=22816, stack(0x000000fcc6000000,0x000000fcc6100000)]
  0x000002e2462c3180 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=6168, stack(0x000000fcc6100000,0x000000fcc6200000)]
  0x000002e2462c26e0 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=2644, stack(0x000000fcc6200000,0x000000fcc6300000)]
  0x000002e2536e5a40 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=2620, stack(0x000000fcc6400000,0x000000fcc6500000)]
  0x000002e2536e6f80 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=2848, stack(0x000000fcc6500000,0x000000fcc6600000)]
  0x000002e24e0b8c20 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=10004, stack(0x000000fcc6600000,0x000000fcc6700000)]
  0x000002e24e0b9170 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=27636, stack(0x000000fcc6700000,0x000000fcc6800000)]
  0x000002e24e0b7c30 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=23268, stack(0x000000fcc6800000,0x000000fcc6900000)]
  0x000002e2536f9630 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=2884, stack(0x000000fcc6900000,0x000000fcc6a00000)]
  0x000002e2536f9b80 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=19852, stack(0x000000fcc6a00000,0x000000fcc6b00000)]
  0x000002e2536fa0d0 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=22356, stack(0x000000fcc6b00000,0x000000fcc6c00000)]
  0x000002e2535515a0 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=10560, stack(0x000000fcc6c00000,0x000000fcc6d00000)]
  0x000002e25354fb10 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=20688, stack(0x000000fcc6d00000,0x000000fcc6e00000)]
  0x000002e261612f60 JavaThread "pool-22-thread-1" [_thread_blocked, id=6356, stack(0x000000fcc6e00000,0x000000fcc6f00000)]
  0x000002e25488c5a0 JavaThread "build event listener" [_thread_blocked, id=9160, stack(0x000000fcc6f00000,0x000000fcc7000000)]
  0x000002e2616625f0 JavaThread "Cache worker for execution history cache (L:\flutter Projects\moodmate\moodmate\android\.gradle\8.10.2\executionHistory)" [_thread_blocked, id=25376, stack(0x000000fcc7000000,0x000000fcc7100000)]
  0x000002e246676d20 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=10556, stack(0x000000fcc7300000,0x000000fcc7400000)]
  0x000002e254822d30 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=13484, stack(0x000000fcc7c00000,0x000000fcc7d00000)]
  0x000002e254823d20 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=14148, stack(0x000000fcc7d00000,0x000000fcc7e00000)]
  0x000002e25488d040 JavaThread "WorkerExecutor Queue Thread 7" [_thread_blocked, id=17900, stack(0x000000fcc7f00000,0x000000fcc8000000)]
  0x000002e261ef9ab0 JavaThread "WorkerExecutor Queue Thread 9" [_thread_blocked, id=27668, stack(0x000000fcc8100000,0x000000fcc8200000)]
  0x000002e254655220 JavaThread "Exec process Thread 71" [_thread_blocked, id=14536, stack(0x000000fcc8500000,0x000000fcc8600000)]
  0x000002e246676280 JavaThread "Exec process Thread 72" [_thread_blocked, id=1636, stack(0x000000fcc8600000,0x000000fcc8700000)]
  0x000002e246674d40 JavaThread "Exec process Thread 73" [_thread_blocked, id=16300, stack(0x000000fcc8700000,0x000000fcc8800000)]
  0x000002e245d63090 JavaThread "WorkerExecutor Queue Thread 12" [_thread_blocked, id=21304, stack(0x000000fcc8a00000,0x000000fcc8b00000)]
  0x000002e2540c8d00 JavaThread "WorkerExecutor Queue Thread 13" [_thread_blocked, id=20316, stack(0x000000fcc8b00000,0x000000fcc8c00000)]
  0x000002e254823280 JavaThread "Build operations" [_thread_blocked, id=16804, stack(0x000000fcc8200000,0x000000fcc8300000)]
  0x000002e254825260 JavaThread "Build operations Thread 2" [_thread_blocked, id=25676, stack(0x000000fcc9100000,0x000000fcc9200000)]
  0x000002e26179e050 JavaThread "Build operations Thread 3" [_thread_blocked, id=18240, stack(0x000000fcc9200000,0x000000fcc9300000)]
  0x000002e262218d90 JavaThread "Build operations Thread 4" [_thread_blocked, id=26308, stack(0x000000fcc9300000,0x000000fcc9400000)]
  0x000002e2622192e0 JavaThread "Build operations Thread 5" [_thread_blocked, id=23144, stack(0x000000fcc9400000,0x000000fcc9500000)]
  0x000002e2466757e0 JavaThread "Build operations Thread 6" [_thread_blocked, id=15632, stack(0x000000fcc9500000,0x000000fcc9600000)]
  0x000002e246675d30 JavaThread "Build operations Thread 7" [_thread_blocked, id=21588, stack(0x000000fcc9600000,0x000000fcc9700000)]
  0x000002e2466767d0 JavaThread "Build operations Thread 8" [_thread_blocked, id=27056, stack(0x000000fcc9700000,0x000000fcc9800000)]
  0x000002e261e1e830 JavaThread "Build operations Thread 9" [_thread_blocked, id=4356, stack(0x000000fcc9800000,0x000000fcc9900000)]
  0x000002e261e1ed80 JavaThread "Build operations Thread 10" [_thread_blocked, id=14192, stack(0x000000fcc9900000,0x000000fcc9a00000)]
  0x000002e245d60610 JavaThread "Build operations Thread 11" [_thread_blocked, id=6748, stack(0x000000fcc9a00000,0x000000fcc9b00000)]
  0x000002e261664080 JavaThread "WorkerExecutor Queue Thread 14" [_thread_blocked, id=15572, stack(0x000000fcc9d00000,0x000000fcc9e00000)]
  0x000002e23fcacfa0 JavaThread "pool-23-thread-1" [_thread_blocked, id=26956, stack(0x000000fcc9e00000,0x000000fcc9f00000)]
  0x000002e253550060 JavaThread "stderr" [_thread_in_native, id=19184, stack(0x000000fcca000000,0x000000fcca100000)]
  0x000002e25354e5d0 JavaThread "stdout" [_thread_in_native, id=9652, stack(0x000000fcca100000,0x000000fcca200000)]
  0x000002e261efc530 JavaThread "stderr" [_thread_in_native, id=1860, stack(0x000000fcca200000,0x000000fcca300000)]
  0x000002e261efa000 JavaThread "stdout" [_thread_in_native, id=17284, stack(0x000000fcca300000,0x000000fcca400000)]
  0x000002e248480a20 JavaThread "stderr" [_thread_in_native, id=18076, stack(0x000000fcca400000,0x000000fcca500000)]
  0x000002e24847dfa0 JavaThread "stdout" [_thread_in_native, id=29700, stack(0x000000fcca500000,0x000000fcca600000)]
  0x000002e254656cb0 JavaThread "stderr" [_thread_in_native, id=30620, stack(0x000000fccb100000,0x000000fccb200000)]
  0x000002e253374130 JavaThread "stdout" [_thread_in_native, id=29644, stack(0x000000fccb200000,0x000000fccb300000)]
  0x000002e245d61b50 JavaThread "stderr" [_thread_in_native, id=27300, stack(0x000000fccb400000,0x000000fccb500000)]
  0x000002e245d645d0 JavaThread "stdout" [_thread_in_native, id=14492, stack(0x000000fccb500000,0x000000fccb600000)]
  0x000002e253372bf0 JavaThread "Build operations Thread 12" [_thread_blocked, id=5128, stack(0x000000fcc7e00000,0x000000fcc7f00000)]
  0x000002e2476d8720 JavaThread "WorkerExecutor Queue Thread 16" [_thread_blocked, id=21160, stack(0x000000fcc7a00000,0x000000fcc7b00000)]
  0x000002e26179eaf0 JavaThread "WorkerExecutor Queue Thread 17" [_thread_blocked, id=9648, stack(0x000000fcc9f00000,0x000000fcca000000)]
  0x000002e252bfcf70 JavaThread "WorkerExecutor Queue Thread 18" [_thread_blocked, id=21296, stack(0x000000fcc7400000,0x000000fcc7500000)]
  0x000002e25488caf0 JavaThread "WorkerExecutor Queue Thread 19" [_thread_blocked, id=20004, stack(0x000000fcc8000000,0x000000fcc8100000)]
  0x000002e26221ad70 JavaThread "stderr" [_thread_in_native, id=12328, stack(0x000000fcc8400000,0x000000fcc8500000)]
  0x000002e26221a820 JavaThread "stdout" [_thread_in_native, id=22468, stack(0x000000fccba00000,0x000000fccbb00000)]
  0x000002e247631080 JavaThread "stderr" [_thread_in_native, id=3308, stack(0x000000fccbb00000,0x000000fccbc00000)]
  0x000002e2476315d0 JavaThread "stdout" [_thread_in_native, id=26732, stack(0x000000fccbc00000,0x000000fccbd00000)]
  0x000002e24847da50 JavaThread "stderr" [_thread_in_native, id=23452, stack(0x000000fccbd00000,0x000000fccbe00000)]
  0x000002e24847e4f0 JavaThread "stdout" [_thread_in_native, id=14744, stack(0x000000fccbe00000,0x000000fccbf00000)]
  0x000002e2622182f0 JavaThread "Exec process Thread 74" [_thread_blocked, id=23460, stack(0x000000fcbab00000,0x000000fcbac00000)]
  0x000002e252889050 JavaThread "Exec process Thread 80" [_thread_blocked, id=16508, stack(0x000000fcc8f00000,0x000000fcc9000000)]
  0x000002e253551af0 JavaThread "Exec process Thread 78" [_thread_blocked, id=26012, stack(0x000000fcc9000000,0x000000fcc9100000)]
  0x000002e245d675a0 JavaThread "Exec process Thread 76" [_thread_blocked, id=27420, stack(0x000000fcc9b00000,0x000000fcc9c00000)]
  0x000002e25488d590 JavaThread "Exec process Thread 75" [_thread_blocked, id=5904, stack(0x000000fcc9c00000,0x000000fcc9d00000)]
  0x000002e247632070 JavaThread "Exec process Thread 79" [_thread_blocked, id=3032, stack(0x000000fccb600000,0x000000fccb700000)]
  0x000002e24847ea40 JavaThread "Exec process Thread 77" [_thread_blocked, id=17156, stack(0x000000fccbf00000,0x000000fccc000000)]
  0x000002e262218840 JavaThread "Exec process Thread 81" [_thread_blocked, id=7268, stack(0x000000fccc000000,0x000000fccc100000)]
  0x000002e26221b2c0 JavaThread "Exec process Thread 82" [_thread_blocked, id=15100, stack(0x000000fccc100000,0x000000fccc200000)]
  0x000002e253372150 JavaThread "Exec process Thread 83" [_thread_blocked, id=13880, stack(0x000000fccc200000,0x000000fccc300000)]
  0x000002e253373140 JavaThread "Exec process Thread 84" [_thread_blocked, id=16556, stack(0x000000fccc300000,0x000000fccc400000)]
  0x000002e245d64b20 JavaThread "Exec process Thread 85" [_thread_blocked, id=2592, stack(0x000000fccc500000,0x000000fccc600000)]
